Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cadena
    cambiolinea
    char
    comentario
    float64
    intpunto
    println
    tab

Grammar

Rule 0     S' -> INICIO
    LADO                           shift and go to state 15
    OPERACION                      shift and go to state 19
    GETSTACK                       shift and go to state 20
    GETHEAP                        shift and go to state 21
    DER                            shift and go to state 22
    NEG                            shift and go to state 30

state 89

    (18) METODO -> func main parentesisa parentesisc llavesa INSTRUCCIONES . llavesc
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . INICIOSALTO
    (5) INSTRUCCION -> . INICIOGOTO
    (6) INSTRUCCION -> . CREARIF
    (7) INSTRUCCION -> . ASIGNACION
    (8) INSTRUCCION -> . IMPRESION
    (9) INSTRUCCION -> . LLAMADAMETODO
    (10) INSTRUCCION -> . METODO
    (11) INICIOSALTO -> . salto dospuntos
    (12) INICIOGOTO -> . goto salto puntocoma
    (13) CREARIF -> . if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc
    (14) ASIGNACION -> . LADO igual LADO puntocoma
    (15) IMPRESION -> . fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma
    (16) LLAMADAMETODO -> . id parentesisa parentesisc puntocoma
    (17) METODO -> . func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc
    (18) METODO -> . func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc
    (24) LADO -> . OPERACION
    (25) LADO -> . GETSTACK
    (26) LADO -> . GETHEAP
    (27) LADO -> . DER
    (28) OPERACION -> . DER OP DER
    (32) GETSTACK -> . stack corchetea int parentesisa DER parentesisc corchetec
    (33) GETHEAP -> . heap corchetea int parentesisa DER parentesisc corchetec
    (29) DER -> . IZQ
    (30) DER -> . h
    (31) DER -> . p
    (34) IZQ -> . int
    (35) IZQ -> . temporal
    (36) IZQ -> . flotante
    (37) IZQ -> . NEG
    (51) NEG -> . menos int
    (52) NEG -> . menos flotante

    llavesc         shift and go to state 97
    salto           shift and go to state 11
    goto            shift and go to state 12
    if              shift and go to state 13
    fmt             shift and go to state 16
    id              shift and go to state 17
    func            shift and go to state 18
    stack           shift and go to state 23
    heap            shift and go to state 25
    h               shift and go to state 26
    p               shift and go to state 27
    int             shift and go to state 24
    temporal        shift and go to state 28
    flotante        shift and go to state 29
    menos           shift and go to state 31

    INSTRUCCION                    shift and go to state 32
    INICIOSALTO                    shift and go to state 4
    INICIOGOTO                     shift and go to state 5
    CREARIF                        shift and go to state 6
    ASIGNACION                     shift and go to state 7
    IMPRESION                      shift and go to state 8
    LLAMADAMETODO                  shift and go to state 9
    METODO                         shift and go to state 10
    IZQ                            shift and go to state 14
    LADO                           shift and go to state 15
    OPERACION                      shift and go to state 19
    GETSTACK                       shift and go to state 20
    GETHEAP                        shift and go to state 21
    DER                            shift and go to state 22
    NEG                            shift and go to state 30

state 90

    (32) GETSTACK -> stack corchetea int parentesisa DER parentesisc . corchetec

    corchetec       shift and go to state 98


state 91

    (33) GETHEAP -> heap corchetea int parentesisa DER parentesisc . corchetec

    corchetec       shift and go to state 99


state 92

    (13) CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa . goto salto llavesc

    goto            shift and go to state 100


state 93

    (15) IMPRESION -> fmt punto printf parentesisa TIPOCHAR coma ICHAR . parentesisc puntocoma

    parentesisc     shift and go to state 101


state 94

    (19) ICHAR -> int . parentesisa DER parentesisc
    (34) IZQ -> int .

    parentesisa     shift and go to state 102
    parentesisc     reduce using rule 34 (IZQ -> int .)


state 95

    (20) ICHAR -> IZQ .

    parentesisc     reduce using rule 20 (ICHAR -> IZQ .)


state 96

    (17) METODO -> func id parentesisa parentesisc llavesa INSTRUCCIONES return . puntocoma llavesc

    puntocoma       shift and go to state 103


state 97

    (18) METODO -> func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc .

    salto           reduce using rule 18 (METODO -> func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc .)
    goto            reduce using rule 18 (METODO -> func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc .)
    if              reduce using rule 18 (METODO -> func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc .)
    fmt             reduce using rule 18 (METODO -> func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc .)
    id              reduce using rule 18 (METODO -> func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc .)
    func            reduce using rule 18 (METODO -> func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc .)
    stack           reduce using rule 18 (METODO -> func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc .)
    heap            reduce using rule 18 (METODO -> func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc .)
    h               reduce using rule 18 (METODO -> func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc .)
    p               reduce using rule 18 (METODO -> func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc .)
    int             reduce using rule 18 (METODO -> func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc .)
    temporal        reduce using rule 18 (METODO -> func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc .)
    flotante        reduce using rule 18 (METODO -> func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc .)
    menos           reduce using rule 18 (METODO -> func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc .)
    $end            reduce using rule 18 (METODO -> func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc .)
    return          reduce using rule 18 (METODO -> func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc .)
    llavesc         reduce using rule 18 (METODO -> func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc .)


state 98

    (32) GETSTACK -> stack corchetea int parentesisa DER parentesisc corchetec .

    igual           reduce using rule 32 (GETSTACK -> stack corchetea int parentesisa DER parentesisc corchetec .)
    puntocoma       reduce using rule 32 (GETSTACK -> stack corchetea int parentesisa DER parentesisc corchetec .)


state 99

    (33) GETHEAP -> heap corchetea int parentesisa DER parentesisc corchetec .

    igual           reduce using rule 33 (GETHEAP -> heap corchetea int parentesisa DER parentesisc corchetec .)
    puntocoma       reduce using rule 33 (GETHEAP -> heap corchetea int parentesisa DER parentesisc corchetec .)


state 100

    (13) CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto . salto llavesc

    salto           shift and go to state 104


state 101

    (15) IMPRESION -> fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc . puntocoma

    puntocoma       shift and go to state 105


state 102

    (19) ICHAR -> int parentesisa . DER parentesisc
    (29) DER -> . IZQ
    (30) DER -> . h
    (31) DER -> . p
    (34) IZQ -> . int
    (35) IZQ -> . temporal
    (36) IZQ -> . flotante
    (37) IZQ -> . NEG
    (51) NEG -> . menos int
    (52) NEG -> . menos flotante

    h               shift and go to state 26
    p               shift and go to state 27
    int             shift and go to state 24
    temporal        shift and go to state 28
    flotante        shift and go to state 29
    menos           shift and go to state 31

    DER                            shift and go to state 106
    IZQ                            shift and go to state 14
    NEG                            shift and go to state 30

state 103

    (17) METODO -> func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma . llavesc

    llavesc         shift and go to state 107


state 104

    (13) CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto . llavesc

    llavesc         shift and go to state 108


state 105

    (15) IMPRESION -> fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma .

    salto           reduce using rule 15 (IMPRESION -> fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma .)
    goto            reduce using rule 15 (IMPRESION -> fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma .)
    if              reduce using rule 15 (IMPRESION -> fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma .)
    fmt             reduce using rule 15 (IMPRESION -> fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma .)
    id              reduce using rule 15 (IMPRESION -> fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma .)
    func            reduce using rule 15 (IMPRESION -> fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma .)
    stack           reduce using rule 15 (IMPRESION -> fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma .)
    heap            reduce using rule 15 (IMPRESION -> fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma .)
    h               reduce using rule 15 (IMPRESION -> fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma .)
    p               reduce using rule 15 (IMPRESION -> fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma .)
    int             reduce using rule 15 (IMPRESION -> fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma .)
    temporal        reduce using rule 15 (IMPRESION -> fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma .)
    flotante        reduce using rule 15 (IMPRESION -> fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma .)
    menos           reduce using rule 15 (IMPRESION -> fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma .)
    $end            reduce using rule 15 (IMPRESION -> fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma .)
    return          reduce using rule 15 (IMPRESION -> fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma .)
    llavesc         reduce using rule 15 (IMPRESION -> fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma .)


state 106

    (19) ICHAR -> int parentesisa DER . parentesisc

    parentesisc     shift and go to state 109


state 107

    (17) METODO -> func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc .

    salto           reduce using rule 17 (METODO -> func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc .)
    goto            reduce using rule 17 (METODO -> func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc .)
    if              reduce using rule 17 (METODO -> func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc .)
    fmt             reduce using rule 17 (METODO -> func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc .)
    id              reduce using rule 17 (METODO -> func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc .)
    func            reduce using rule 17 (METODO -> func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc .)
    stack           reduce using rule 17 (METODO -> func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc .)
    heap            reduce using rule 17 (METODO -> func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc .)
    h               reduce using rule 17 (METODO -> func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc .)
    p               reduce using rule 17 (METODO -> func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc .)
    int             reduce using rule 17 (METODO -> func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc .)
    temporal        reduce using rule 17 (METODO -> func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc .)
    flotante        reduce using rule 17 (METODO -> func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc .)
    menos           reduce using rule 17 (METODO -> func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc .)
    $end            reduce using rule 17 (METODO -> func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc .)
    return          reduce using rule 17 (METODO -> func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc .)
    llavesc         reduce using rule 17 (METODO -> func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc .)


state 108

    (13) CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc .

    salto           reduce using rule 13 (CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc .)
    goto            reduce using rule 13 (CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc .)
    if              reduce using rule 13 (CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc .)
    fmt             reduce using rule 13 (CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc .)
    id              reduce using rule 13 (CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc .)
    func            reduce using rule 13 (CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc .)
    stack           reduce using rule 13 (CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc .)
    heap            reduce using rule 13 (CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc .)
    h               reduce using rule 13 (CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc .)
    p               reduce using rule 13 (CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc .)
    int             reduce using rule 13 (CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc .)
    temporal        reduce using rule 13 (CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc .)
    flotante        reduce using rule 13 (CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc .)
    menos           reduce using rule 13 (CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc .)
    $end            reduce using rule 13 (CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc .)
    return          reduce using rule 13 (CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc .)
    llavesc         reduce using rule 13 (CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc .)


state 109

    (19) ICHAR -> int parentesisa DER parentesisc .

    parentesisc     reduce using rule 19 (ICHAR -> int parentesisa DER parentesisc .)

